"nhs_trust_code","nhs_trust_name","nhsercode","icbcode","addr1","addr2","addr3","town","county","pcode","legalstartdate","legalenddate","null1","null2","null3","null4","null5","tel_no","null6","null7","null8","amended_record_indicator","null9","gor_code","null10","null11","null12"
"RNS","NORTHAMPTON GENERAL HOSPITAL NHS TRUST","Y60","QPM","CLIFTONVILLE","","","NORTHAMPTON","","NN1 5BD",19940401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"E",NA,NA,NA
"RNU","OXFORD HEALTH NHS FOUNDATION TRUST","Y59","QU9","WARNEFORD HOSPITAL","WARNEFORD LANE","HEADINGTON","OXFORD","","OX3 7JX",19940401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"J",NA,NA,NA
"RNZ","SALISBURY NHS FOUNDATION TRUST","Y58","QOX","SALISBURY DISTRICT HOSPITAL","ODSTOCK ROAD","","SALISBURY","","SP2 8BJ",19940401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"K",NA,NA,NA
"RP1","NORTHAMPTONSHIRE HEALTHCARE NHS FOUNDATION TRUST","Y60","QPM","ST MARYS HOSPITAL","77 LONDON ROAD","","KETTERING","","NN15 7PW",20010401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"E",NA,NA,NA
"RP4","GREAT ORMOND STREET HOSPITAL FOR CHILDREN NHS FOUNDATION TRUST","Y56","QMJ","GREAT ORMOND STREET","","","LONDON","","WC1N 3JH",19940401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"H",NA,NA,NA
"RP5","DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST","Y63","QF7","DONCASTER ROYAL INFIRMARY","ARMTHORPE ROAD","","DONCASTER","","DN2 5LT",20010401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"D",NA,NA,NA
"RP6","MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST","Y56","QMJ","162 CITY ROAD","","","LONDON","","EC1V 2PD",19940401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"H",NA,NA,NA
"RP7","LINCOLNSHIRE PARTNERSHIP NHS FOUNDATION TRUST","Y60","QJM","ST GEORGE'S","LONG LEYS ROAD","","LINCOLN","","LN1 1FS",20010401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"E",NA,NA,NA
"RPA","MEDWAY NHS FOUNDATION TRUST","Y59","QKS","MEDWAY MARITIME HOSPITAL","WINDMILL ROAD","","GILLINGHAM","","ME7 5NY",19940401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"J",NA,NA,NA
"RPC","QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST","Y59","QNX","HOLTYE ROAD","","","EAST GRINSTEAD","","RH19 3DZ",19940401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"J",NA,NA,NA
"RPG","OXLEAS NHS FOUNDATION TRUST","Y56","QKK","PINEWOOD HOUSE","PINEWOOD PLACE","","DARTFORD","","DA2 7WG",19940401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"H",NA,NA,NA
"RPY","THE ROYAL MARSDEN NHS FOUNDATION TRUST","Y56","QRV","FULHAM ROAD","","","LONDON","","SW3 6JJ",19940401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,"H",NA,NA,NA
"RQ3","BIRMINGHAM WOMEN'S AND CHILDREN'S NHS FOUNDATION TRUST","Y60","QHL","STEELHOUSE LANE","","","BIRMINGHAM","","B4 6NH",19950401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,"F",NA,NA,NA
"RQF","VELINDRE NHS TRUST","W00","Q99","UNIT 2","CHARNWOOD COURT","HEOL BILLINGSLEY","CARDIFF","","CF15 7QZ",19940401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"W",NA,NA,NA
"RQM","CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST","Y56","QRV","CHELSEA & WESTMINSTER HOSPITAL","369 FULHAM ROAD","","LONDON","","SW10 9NH",19940401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"H",NA,NA,NA
"RQW","THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST","Y61","QM7","HAMSTEL ROAD","","","HARLOW","","CM20 1QX",19950401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"G",NA,NA,NA
"RQX","HOMERTON HEALTHCARE NHS FOUNDATION TRUST","Y56","QMF","HOMERTON ROW","","","LONDON","","E9 6SR",19950401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"H",NA,NA,NA
"RQY","SOUTH WEST LONDON AND ST GEORGE'S MENTAL HEALTH NHS TRUST","Y56","QWE","SPRINGFIELD HOSPITAL","61 GLENBURNIE ROAD","","LONDON","","SW17 7DJ",19950401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"H",NA,NA,NA
"RR7","GATESHEAD HEALTH NHS FOUNDATION TRUST","Y63","QHM","QUEEN ELIZABETH HOSPITAL","SHERIFF HILL","","GATESHEAD","","NE9 6SX",19980401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"A",NA,NA,NA
"RR8","LEEDS TEACHING HOSPITALS NHS TRUST","Y63","QWO","ST. JAMES'S UNIVERSITY HOSPITAL","BECKETT STREET","","LEEDS","","LS9 7TF",19980401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"D",NA,NA,NA
"RRE","MIDLANDS PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST","Y60","QNC","TRUST HEADQUARTERS","ST GEORGES HOSPITAL","CORPORATION STREET","STAFFORD","STAFFORDSHIRE","ST16 3SR",20010401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,"F",NA,NA,NA
"RRF","WRIGHTINGTON, WIGAN AND LEIGH NHS FOUNDATION TRUST","Y62","QOP","ROYAL ALBERT EDWARD INFIRMARY","WIGAN LANE","","WIGAN","","WN1 2NN",20010401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"B",NA,NA,NA
"RRJ","THE ROYAL ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST","Y60","QHL","THE WOODLANDS","BRISTOL ROAD SOUTH","NORTHFIELD","BIRMINGHAM","","B31 2AP",19950401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"F",NA,NA,NA
"RRK","UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST","Y60","QHL","QUEEN ELIZABETH HOSPITAL","MINDELSOHN WAY","EDGBASTON","BIRMINGHAM","","B15 2GW",19950401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,"F",NA,NA,NA
"RRP","BARNET, ENFIELD AND HARINGEY MENTAL HEALTH NHS TRUST","Y56","QMJ","TRUST HEADQUARTERS BLOCK B2","ST ANN'S HOSPITAL","ST ANN'S ROAD","LONDON","","N15 3TH",20010401,20241031,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,"H",NA,NA,NA
"RRU","LONDON AMBULANCE SERVICE NHS TRUST","Y56","QKK","220 WATERLOO ROAD","","","LONDON","","SE1 8SD",19960401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"H",NA,NA,NA
"RRV","UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST","Y56","QMJ","250 EUSTON ROAD","","","LONDON","","NW1 2PG",19960401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"H",NA,NA,NA
"RT1","CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST","Y61","QUE","ELIZABETH HOUSE,","FULBOURN HOSPITAL","FULBOURN","CAMBRIDGE","","CB21 5EF",20020401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"G",NA,NA,NA
"RT2","PENNINE CARE NHS FOUNDATION TRUST","Y62","QOP","225 OLD STREET","","","ASHTON-UNDER-LYNE","","OL6 7SR",20020401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"B",NA,NA,NA
"RT4","WELSH AMBULANCE SERVICES NHS TRUST","W00","Q99","UNIT 7","FFORDD RICHARD DAVIES","ST ASAPH BUSINESS PARK","ST. ASAPH","","LL17 0LJ",19980401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"W",NA,NA,NA
"RT5","LEICESTERSHIRE PARTNERSHIP NHS TRUST","Y60","QK1","ROOM 100/110 PEN LLOYD BUILDING","COUNTY HALL","LEICESTER ROAD","LEICESTER","LEICESTERSHIRE","LE3 8RA",19990401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"E",NA,NA,NA
"RTD","THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST","Y63","QHM","FREEMAN HOSPITAL","FREEMAN ROAD","HIGH HEATON","NEWCASTLE UPON TYNE","","NE7 7DN",19980401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"A",NA,NA,NA
"RTE","GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST","Y58","QR1","CHELTENHAM GENERAL HOSPITAL","SANDFORD ROAD","","CHELTENHAM","","GL53 7AN",20020401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"K",NA,NA,NA
"RTF","NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST","Y63","QHM","NORTH TYNESIDE GENERAL HOSPITAL","RAKE LANE","","NORTH SHIELDS","","NE29 8NH",19980401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"A",NA,NA,NA
"RTG","UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST","Y60","QJ2","ROYAL DERBY HOSPITAL","UTTOXETER ROAD","","DERBY","","DE22 3NE",19980401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"E",NA,NA,NA
"RTH","OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST","Y59","QU9","JOHN RADCLIFFE HOSPITAL","HEADLEY WAY","HEADINGTON","OXFORD","","OX3 9DU",19980401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"J",NA,NA,NA
"RTK","ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST","Y59","QXU","ST PETERS HOSPITAL","GUILDFORD ROAD","","CHERTSEY","","KT16 0PZ",19980401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"J",NA,NA,NA
"RTP","SURREY AND SUSSEX HEALTHCARE NHS TRUST","Y59","QXU","TRUST HEADQUARTERS","EAST SURREY HOSPITAL","CANADA AVENUE","REDHILL","SURREY","RH1 5RH",19980401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"J",NA,NA,NA
"RTQ","GLOUCESTERSHIRE HEALTH AND CARE NHS FOUNDATION TRUST","Y58","QR1","EDWARD JENNER COURT","1010 PIONEER AVENUE","GLOUCESTER BUSINESS PARK","GLOUCESTER","","GL3 4AW",20020401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"K",NA,NA,NA
"RTR","SOUTH TEES HOSPITALS NHS FOUNDATION TRUST","Y63","QHM","JAMES COOK UNIVERSITY HOSPITAL","MARTON ROAD","","MIDDLESBROUGH","","TS4 3BW",20020401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"A",NA,NA,NA
"RTX","UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST","Y62","QE1","WESTMORLAND GENERAL HOSPITAL","BURTON ROAD","","KENDAL","","LA9 7RG",19980401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"B",NA,NA,NA
"RV3","CENTRAL AND NORTH WEST LONDON NHS FOUNDATION TRUST","Y56","QMJ","TRUST HEADQUARTERS","350 EUSTON ROAD","REGENTS PLACE","LONDON","","NW1 3AX",19990401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"H",NA,NA,NA
"RV5","SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST","Y56","QKK","BETHLEM ROYAL HOSPITAL","MONKS ORCHARD ROAD","","BECKENHAM","KENT","BR3 3BX",19990401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"H",NA,NA,NA
"RV9","HUMBER TEACHING NHS FOUNDATION TRUST","Y63","QOQ","TRUST HQ, BLOCK A, WILLERBY HILL","BEVERLEY ROAD","WILLERBY","HULL","","HU10 6FE",19991001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"D",NA,NA,NA
"RVJ","NORTH BRISTOL NHS TRUST","Y58","QUY","SOUTHMEAD HOSPITAL","SOUTHMEAD ROAD","WESTBURY-ON-TRYM","BRISTOL","","BS10 5NB",19990401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"K",NA,NA,NA
"RVN","AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST","Y58","QOX","BATH NHS HOUSE","NEWBRIDGE HILL","","BATH","","BA1 3QE",19990401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"K",NA,NA,NA
"RVR","EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST","Y56","QWE","ST HELIER HOSPITAL","WRYTHE LANE","","CARSHALTON","","SM5 1AA",19990401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"H",NA,NA,NA
"RVV","EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST","Y59","QKS","KENT & CANTERBURY HOSPITAL","ETHELBERT ROAD","","CANTERBURY","","CT1 3NG",19990401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"J",NA,NA,NA
"RVW","NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST","Y63","QHM","UNIVERSITY HOSPITAL OF HARTLEPOOL","HOLDFORTH ROAD","","HARTLEPOOL","","TS24 9AH",19990401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"A",NA,NA,NA
"RVY","SOUTHPORT AND ORMSKIRK HOSPITAL NHS TRUST","Y62","QYG","TOWN LANE","","","SOUTHPORT","","PR8 6PN",19990401,20230630,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"B",NA,NA,NA
"RW1","HAMPSHIRE AND ISLE OF WIGHT HEALTHCARE NHS FOUNDATION TRUST","Y59","QRL","TATCHBURY MOUNT HOSPITAL","CALMORE","","SOUTHAMPTON","","SO40 2RZ",20010401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,"J",NA,NA,NA
"RW4","MERSEY CARE NHS FOUNDATION TRUST","Y62","QYG","V7 BUILDING","KINGS BUSINESS PARK","KINGS DRIVE","PRESCOT","","L34 1PJ",20010401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"B",NA,NA,NA
"RW5","LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST","Y62","QE1","SCEPTRE POINT","SCEPTRE WAY","BAMBER BRIDGE","PRESTON","","PR5 6AW",20020401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"B",NA,NA,NA
"RWA","HULL UNIVERSITY TEACHING HOSPITALS NHS TRUST","Y63","QOQ","HULL ROYAL INFIRMARY","ANLABY ROAD","","HULL","","HU3 2JZ",19991001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"D",NA,NA,NA
"RWD","UNITED LINCOLNSHIRE TEACHING HOSPITALS NHS TRUST","Y60","QJM","LINCOLN COUNTY HOSPITAL","GREETWELL ROAD","","LINCOLN","","LN2 5QY",20000401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,"E",NA,NA,NA
"RWE","UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST","Y60","QK1","LEICESTER ROYAL INFIRMARY","INFIRMARY SQUARE","","LEICESTER","","LE1 5WW",20000401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"E",NA,NA,NA
"RWF","MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST","Y59","QKS","THE MAIDSTONE HOSPITAL","HERMITAGE LANE","","MAIDSTONE","","ME16 9QQ",20000401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"J",NA,NA,NA
"RWG","WEST HERTFORDSHIRE TEACHING HOSPITALS NHS TRUST","Y61","QM7","TRUST OFFICES","WATFORD GENERAL HOSPITAL","VICARAGE ROAD","WATFORD","","WD18 0HB",20000401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"G",NA,NA,NA
"RWH","EAST AND NORTH HERTFORDSHIRE NHS TRUST","Y61","QM7","LISTER HOSPITAL","COREYS MILL LANE","","STEVENAGE","HERTFORDSHIRE","SG1 4AB",20000401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"G",NA,NA,NA
"RWJ","STOCKPORT NHS FOUNDATION TRUST","Y62","QOP","STEPPING HILL HOSPITAL","POPLAR GROVE","","STOCKPORT","","SK2 7JE",20000401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"B",NA,NA,NA
"RWK","EAST LONDON NHS FOUNDATION TRUST","Y56","QMF","ROBERT DOLAN HOUSE","9 ALIE STREET","","LONDON","GREATER LONDON","E1 8DE",20000401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"H",NA,NA,NA
"RWP","WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST","Y60","QGH","WORCESTERSHIRE ROYAL HOSPITAL","CHARLES HASTINGS WAY","","WORCESTER","","WR5 1DD",20000401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"F",NA,NA,NA
"RWR","HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST","Y61","QM7","THE COLONNADES","BEACONSFIELD CLOSE","","HATFIELD","","AL10 8YE",20010401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"G",NA,NA,NA
"RWV","DEVON PARTNERSHIP NHS TRUST","Y58","QJK","WONFORD HOUSE HOSPITAL","DRYDEN ROAD","","EXETER","","EX2 5AF",20010401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"K",NA,NA,NA
"RWW","WARRINGTON AND HALTON TEACHING HOSPITALS NHS FOUNDATION TRUST","Y62","QYG","WARRINGTON HOSPITAL","LOVELY LANE","","WARRINGTON","","WA5 1QG",20010401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"B",NA,NA,NA
"RWX","BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST","Y59","QNQ","LONDON HOUSE","LONDON ROAD","","BRACKNELL","","RG12 2UT",20010401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"J",NA,NA,NA
"RWY","CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST","Y63","QWO","TRUST HEADQUARTERS","ACRE STREET","LINDLEY","HUDDERSFIELD","","HD3 3EA",20010401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"D",NA,NA,NA
"RX1","NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST","Y60","QT1","TRUST HEADQUARTERS","QUEENS MEDICAL CENTRE","DERBY ROAD","NOTTINGHAM","","NG7 2UH",20060401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"E",NA,NA,NA
"RX2","SUSSEX PARTNERSHIP NHS FOUNDATION TRUST","Y59","QNX","TRUST HQ","SWANDEAN","ARUNDEL ROAD","WORTHING","","BN13 3EP",20060401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"J",NA,NA,NA
"RX3","TEES, ESK AND WEAR VALLEYS NHS FOUNDATION TRUST","Y63","QHM","TRUST HEADQUARTERS","WEST PARK HOSPITAL","EDWARD PEASE WAY","DARLINGTON","","DL2 2TS",20060401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"A",NA,NA,NA
"RX4","CUMBRIA, NORTHUMBERLAND, TYNE AND WEAR NHS FOUNDATION TRUST","Y63","QHM","ST NICHOLAS HOSPITAL","JUBILEE ROAD","GOSFORTH","NEWCASTLE UPON TYNE","TYNE AND WEAR","NE3 3XT",20060401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"A",NA,NA,NA
"RX6","NORTH EAST AMBULANCE SERVICE NHS FOUNDATION TRUST","Y63","QHM","BERNICIA HOUSE","THE WATERFRONT","GOLDCREST WAY","NEWCASTLE UPON TYNE","","NE15 8NY",20060701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"A",NA,NA,NA
"RX7","NORTH WEST AMBULANCE SERVICE NHS TRUST","Y62","QOP","LADYBRIDGE HALL","399 CHORLEY NEW ROAD","","BOLTON","","BL1 5DD",20060701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"B",NA,NA,NA
"RX8","YORKSHIRE AMBULANCE SERVICE NHS TRUST","Y63","QWO","SPRINGHILL","2 BRINDLEY WAY","WAKEFIELD 41 INDUSTRIAL ESTATE","WAKEFIELD","","WF2 0XQ",20060701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"D",NA,NA,NA
"RX9","EAST MIDLANDS AMBULANCE SERVICE NHS TRUST","Y60","QT1","1 HORIZON PLACE","MELLORS WAY","NOTTINGHAM BUSINESS PARK","NOTTINGHAM","","NG8 6PY",20060701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"E",NA,NA,NA
"RXA","CHESHIRE AND WIRRAL PARTNERSHIP NHS FOUNDATION TRUST","Y62","QYG","TRUST HEADQUARTERS REDESMERE","THE COUNTESS OF CHESTER HEALTH PARK","LIVERPOOL ROAD","CHESTER","","CH2 1BQ",20020401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"B",NA,NA,NA
"RXC","EAST SUSSEX HEALTHCARE NHS TRUST","Y59","QNX","ST ANNES HOUSE","729 THE RIDGE","","ST. LEONARDS-ON-SEA","","TN37 7PT",20020401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"J",NA,NA,NA
"RXE","ROTHERHAM DONCASTER AND SOUTH HUMBER NHS FOUNDATION TRUST","Y63","QF7","WOODFIELD HOUSE","TICKHILL ROAD","","DONCASTER","","DN4 8QN",20040401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"D",NA,NA,NA
"RXF","MID YORKSHIRE TEACHING NHS TRUST","Y63","QWO","PINDERFIELDS HOSPITAL","ABERFORD ROAD","","WAKEFIELD","","WF1 4DG",20020401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"D",NA,NA,NA
"RXG","SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST","Y63","QWO","TRUST HEADQUARTERS","FIELDHEAD HOSPITAL","OUCHTHORPE LANE","WAKEFIELD","","WF1 3SP",20020401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"D",NA,NA,NA
"RXK","SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST","Y60","QHL","CITY HOSPITAL","DUDLEY ROAD","","BIRMINGHAM","","B18 7QH",20020401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"F",NA,NA,NA
"RXL","BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST","Y62","QE1","VICTORIA HOSPITAL","WHINNEY HEYS ROAD","","BLACKPOOL","","FY3 8NR",20020401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"B",NA,NA,NA
"RXM","DERBYSHIRE HEALTHCARE NHS FOUNDATION TRUST","Y60","QJ2","TRUST HEADQUARTERS","KINGSWAY HOSPITAL","KINGSWAY","DERBY","","DE22 3LZ",20020401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"E",NA,NA,NA
"RXN","LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST","Y62","QE1","ROYAL PRESTON HOSPITAL","SHAROE GREEN LANE","FULWOOD","PRESTON","","PR2 9HT",20020801,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"B",NA,NA,NA
"RXP","COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST","Y63","QHM","DARLINGTON MEMORIAL HOSPITAL","HOLLYHURST ROAD","","DARLINGTON","","DL3 6HX",20021001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"A",NA,NA,NA
"RXQ","BUCKINGHAMSHIRE HEALTHCARE NHS TRUST","Y59","QU9","AMERSHAM HOSPITAL","WHIELDEN STREET","","AMERSHAM","","HP7 0JD",20030401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"J",NA,NA,NA
"RXR","EAST LANCASHIRE HOSPITALS NHS TRUST","Y62","QE1","ROYAL BLACKBURN HOSPITAL","HASLINGDEN ROAD","","BLACKBURN","","BB2 3HH",20030401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"B",NA,NA,NA
"RXT","BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST","Y60","QHL","THE UFFCULME CENTRE","52 QUEENSBRIDGE ROAD","MOSELEY","BIRMINGHAM","","B13 8QY",20030401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"F",NA,NA,NA
"RXV","GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST","Y62","QOP","PRESTWICH HOSPITAL","BURY NEW ROAD","PRESTWICH","MANCHESTER","","M25 3BL",20030401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"B",NA,NA,NA
"RXW","THE SHREWSBURY AND TELFORD HOSPITAL NHS TRUST","Y60","QOC","MYTTON OAK ROAD","","","SHREWSBURY","","SY3 8XQ",20031001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"F",NA,NA,NA
"RXX","SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST","Y59","QXU","18 MOLE BUSINESS PARK","RANDALLS ROAD","","LEATHERHEAD","","KT22 7AD",20050401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"J",NA,NA,NA
"RXY","KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST","Y59","QKS","FARM VILLA","HERMITAGE LANE","","MAIDSTONE","","ME16 9PH",20060401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"J",NA,NA,NA
"RY2","BRIDGEWATER COMMUNITY HEALTHCARE NHS FOUNDATION TRUST","Y62","QYG","89 DEWHURST ROAD","BIRCHWOOD","","WARRINGTON","","WA3 7PG",20101101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"B",NA,NA,NA
"RY3","NORFOLK COMMUNITY HEALTH AND CARE NHS TRUST","Y61","QMM","NORWICH COMMUNITY HOSPITAL","BOWTHORPE ROAD","","NORWICH","","NR2 3TU",20101101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"G",NA,NA,NA
"RY4","HERTFORDSHIRE COMMUNITY NHS TRUST","Y61","QM7","UNIT 1A HOWARD COURT","14 TEWIN ROAD","","WELWYN GARDEN CITY","HERTFORDSHIRE","AL7 1BW",20101101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"G",NA,NA,NA
